Gênesis;1;1;7;Genesis_0001_01.png
Josué;7;24;26;Josue_0378_01.png
Josué;8;1;2;Josue_0378_01_2.png
Josué;8;3;11;Josue_0378_02.png
Josué;8;12;19;Josue_0379_01.png
Josué;8;20;27;Josue_0379_02.png
Josué;8;28;33;Josue_0380_01.png
Josué;8;34;35;Josue_0380_02.png
Josué;9;1;4;Josue_0380_02_2.png
Josué;9;5;11;Josue_0381_01.png
Josué;9;12;19;Josue_0381_02.png
Josué;9;20;27;Josue_0382_01.png
Josué;9;27;27;Josue_0382_02.png
Josué;10;1;6;Josue_0382_02_2.png
Josué;10;7;12;Josue_0383_01.png
Josué;10;13;21;Josue_0383_02.png
Josué;10;22;28;Josue_0384_01.png
Josué;10;29;37;Josue_0384_02.png
Josué;10;38;43;Josue_0385_01.png
Josué;11;1;1;Josue_0385_01_2.png
Josué;11;2;8;Josue_0385_02.png
Josué;11;9;16;Josue_0386_01.png
Josué;11;17;23;Josue_0386_02.png
Josué;12;1;6;Josue_0387_01.png
Josué;12;7;19;Josue_0387_02.png
Josué;12;20;24;Josue_0388_01.png
Josué;13;1;5;Josue_0388_01_2.png
Josué;13;6;13;Josue_0388_02.png
Josué;13;14;24;Josue_0389_01.png
Josué;13;25;33;Josue_0389_02.png
Josué;13;33;33;Josue_0390_01.png
Josué;14;1;6;Josue_0390_01_2.png
Josué;14;7;12;Josue_0390_02.png
Josué;14;13;15;Josue_0391_01.png
Josué;15;1;5;Josue_0391_01_2.png
Josué;15;6;11;Josue_0391_02.png
Josué;15;12;21;Josue_0392_01.png
Josué;15;22;44;Josue_0392_02.png
Josué;15;45;63;Josue_0393_01.png
Josué;15;63;63;Josue_0393_02.png
Josué;16;1;8;Josue_0393_02_2.png
Josué;16;9;10;Josue_0394_01.png
Josué;17;1;3;Josue_0394_01_2.png
Josué;17;4;11;Josue_0394_02.png
Josué;17;12;18;Josue_0395_01.png
Josué;17;18;18;Josue_0395_02.png
Josué;18;1;7;Josue_0395_02_2.png
Josué;18;8;14;Josue_0396_01.png
Josué;18;15;22;Josue_0396_02.png
Josué;18;23;28;Josue_0397_01.png
Josué;19;1;9;Josue_0397_01_2.png
Josué;19;10;20;Josue_0397_02.png
Josué;19;21;32;Josue_0398_01.png
Josué;19;33;47;Josue_0398_02.png
Josué;19;48;51;Josue_0399_01.png
Josué;20;1;2;Josue_0399_01_2.png
Josué;20;3;9;Josue_0399_02.png
Josué;20;9;9;Josue_0400_01.png
Josué;21;1;6;Josue_0400_01_2.png
Josué;21;7;17;Josue_0400_02.png
Josué;21;18;27;Josue_0401_01.png
Josué;21;28;39;Josue_0401_02.png
Josué;21;40;45;Josue_0402_01.png
Josué;22;1;1;Josue_0402_01_2.png
Josué;22;2;6;Josue_0402_02.png
Josué;22;7;12;Josue_0403_01.png
Josué;22;13;19;Josue_0403_02.png
Josué;22;20;26;Josue_0404_01.png
Josué;22;27;31;Josue_0404_02.png
Josué;22;32;34;Josue_0405_01.png
Josué;23;1;1;Josue_0405_01_2.png
Josué;23;2;9;Josue_0405_02.png
Josué;23;10;15;Josue_0406_01.png
Josué;23;16;16;Josue_0406_02.png
Josué;24;1;3;Josue_0406_02_2.png
Josué;24;4;11;Josue_0407_01.png
Josué;24;12;17;Josue_0407_02.png
Josué;24;18;26;Josue_0408_01.png
Josué;24;27;33;Josue_0408_02.png
Juízes;1;1;7;Juizes_0409_01.png
Juízes;1;8;15;Juizes_0409_02.png
Juízes;1;16;25;Juizes_0410_01.png
Juízes;1;26;33;Juizes_0410_02.png
Juízes;1;34;36;Juizes_0411_01.png
Juízes;2;1;2;Juizes_0411_01_2.png
Juízes;2;3;10;Juizes_0411_02.png
Juízes;2;11;17;Juizes_0412_01.png
Juízes;2;18;23;Juizes_0412_02.png
Juízes;3;1;6;Juizes_0413_01.png
Juízes;3;7;13;Juizes_0413_02.png
Juízes;3;14;22;Juizes_0414_01.png
Juízes;3;23;30;Juizes_0414_02.png
Juízes;3;31;31;Juizes_0415_01.png
Juízes;4;1;6;Juizes_0415_01_2.png
Juízes;4;7;13;Juizes_0415_02.png
Juízes;4;14;21;Juizes_0416_01.png
Juízes;4;22;24;Juizes_0416_02.png
Juízes;5;1;4;Juizes_0416_02_2.png
Juízes;5;5;12;Juizes_0417_01.png
Juízes;5;13;19;Juizes_0417_02.png
Juízes;5;20;28;Juizes_0418_01.png
Juízes;5;29;31;Juizes_0418_02.png
Juízes;6;1;3;Juizes_0418_02_2.png
Juízes;6;4;11;Juizes_0419_01.png
Juízes;6;12;18;Juizes_0419_02.png
Juízes;6;19;26;Juizes_0420_01.png
Juízes;6;27;32;Juizes_0420_02.png
Juízes;6;33;40;Juizes_0421_01.png
Juízes;7;1;5;Juizes_0421_02.png
Juízes;7;6;13;Juizes_0422_01.png
Juízes;7;14;19;Juizes_0422_02.png
Juízes;7;20;25;Juizes_0423_01.png
Juízes;7;25;25;Juizes_0423_02.png
Juízes;8;1;6;Juizes_0423_02_2.png
Juízes;8;7;14;Juizes_0424_01.png
Juízes;8;15;22;Juizes_0424_02.png
Juízes;8;23;31;Juizes_0425_01.png
Juízes;8;32;35;Juizes_0425_02.png
Juízes;9;1;2;Juizes_0425_02_2.png
Juízes;9;3;9;Juizes_0426_01.png
Juízes;9;10;18;Juizes_0426_02.png
Juízes;9;19;26;Juizes_0427_01.png
Juízes;9;27;33;Juizes_0427_02.png
Juízes;9;34;42;Juizes_0428_01.png
Juízes;9;43;49;Juizes_0428_02.png
Juízes;9;50;57;Juizes_0429_01.png
Juízes;10;1;1;Juizes_0429_01_2.png
Juízes;10;2;8;Juizes_0429_02.png
Juízes;10;9;17;Juizes_0430_01.png
Juízes;10;18;18;Juizes_0430_02.png
Juízes;11;1;5;Juizes_0430_02_2.png
Juízes;11;6;13;Juizes_0431_01.png
Juízes;11;14;20;Juizes_0431_02.png
Juízes;11;21;27;Juizes_0432_01.png
Juízes;11;28;35;Juizes_0432_02.png
Juízes;11;36;40;Juizes_0433_01.png
Juízes;12;1;2;Juizes_0433_01_2.png
Juízes;12;3;9;Juizes_0433_02.png
Juízes;12;10;15;Juizes_0434_01.png
Juízes;13;1;3;Juizes_0434_01_2.png
Juízes;13;4;9;Juizes_0434_02.png
Juízes;13;10;18;Juizes_0435_01.png
Juízes;13;19;25;Juizes_0435_02.png
Juízes;14;1;1;Juizes_0435_02_2.png
Juízes;14;2;7;Juizes_0436_01.png
Juízes;14;8;15;Juizes_0436_02.png
Juízes;14;16;20;Juizes_0437_01.png
Juízes;15;1;7;Juizes_0437_02.png
Juízes;15;8;14;Juizes_0438_01.png
Juízes;15;15;20;Juizes_0438_02.png
Juízes;16;1;1;Juizes_0438_02_2.png
Juízes;16;2;8;Juizes_0439_01.png
Juízes;16;9;15;Juizes_0439_02.png
Juízes;16;16;21;Juizes_0440_01.png
Juízes;16;22;28;Juizes_0440_02.png
Juízes;16;29;31;Juizes_0441_01.png
Juízes;17;1;3;Juizes_0441_01_2.png
Juízes;17;4;10;Juizes_0441_02.png
Juízes;17;11;13;Juizes_0442_01.png
Juízes;18;1;3;Juizes_0442_01_2.png
Juízes;18;4;11;Juizes_0442_02.png
Juízes;18;12;19;Juizes_0443_01.png
Juízes;18;20;27;Juizes_0443_02.png
Juízes;18;28;31;Juizes_0444_01.png
Juízes;19;1;1;Juizes_0444_01_2.png
Juízes;19;2;8;Juizes_0444_02.png
Juízes;19;9;15;Juizes_0445_01.png
Juízes;19;16;22;Juizes_0445_02.png
Juízes;19;23;29;Juizes_0446_01.png
Juízes;19;30;30;Juizes_0446_02.png
Juízes;20;1;5;Juizes_0446_02_2.png
Juízes;20;6;13;Juizes_0447_01.png
Juízes;20;14;22;Juizes_0447_02.png
Juízes;20;23;30;Juizes_0448_01.png
Juízes;20;31;37;Juizes_0448_02.png
Juízes;20;38;45;Juizes_0449_01.png
Juízes;20;46;48;Juizes_0449_02.png
Juízes;21;1;3;Juizes_0449_02_2.png
Juízes;21;4;11;Juizes_0450_01.png
Juízes;21;12;19;Juizes_0450_02.png
Juízes;21;20;22;Juizes_0451_01.png
Juízes;21;23;25;Juizes_0451_02.png
Rute;1;1;1;Rute_0451_01.png
Rute;1;2;5;Rute_0451_02.png
Rute;1;6;13;Rute_0452_01.png
Rute;1;14;21;Rute_0452_02.png
Rute;1;22;22;Rute_0453_01.png
Rute;2;1;6;Rute_0453_01_2.png
Rute;2;7;13;Rute_0453_02.png
Rute;2;14;20;Rute_0454_01.png
Rute;2;21;23;Rute_0454_02.png
Rute;3;1;4;Rute_0454_02_2.png
Rute;3;5;13;Rute_0455_01.png
Rute;3;14;18;Rute_0455_02.png
Rute;4;1;1;Rute_0455_02_2.png
Rute;4;2;8;Rute_0456_01.png
Rute;4;9;15;Rute_0456_02.png
Rute;4;16;17;Rute_0457_01.png
Rute;4;18;22;Rute_0457_02.png
1 Samuel;1;1;3;1_Samuel_0457_01.png
1 Samuel;1;4;7;1_Samuel_0457_02.png
1 Samuel;1;8;15;1_Samuel_0458_01.png
1 Samuel;1;16;23;1_Samuel_0458_02.png
1 Samuel;1;24;28;1_Samuel_0459_01.png
1 Samuel;2;1;1;1_Samuel_0459_01_2.png
1 Samuel;2;2;10;1_Samuel_0459_02.png
1 Samuel;2;11;16;1_Samuel_0460_01.png
1 Samuel;2;17;25;1_Samuel_0460_02.png
1 Samuel;2;26;31;1_Samuel_0461_01.png
1 Samuel;2;32;36;1_Samuel_0461_02.png
1 Samuel;3;1;1;1_Samuel_0461_02_2.png
1 Samuel;3;2;9;1_Samuel_0462_01.png
1 Samuel;3;10;17;1_Samuel_0462_02.png
1 Samuel;3;18;21;1_Samuel_0463_01.png
1 Samuel;4;1;2;1_Samuel_0463_01_2.png
1 Samuel;4;3;9;1_Samuel_0463_02.png
1 Samuel;4;10;17;1_Samuel_0464_01.png
1 Samuel;4;18;22;1_Samuel_0464_02.png
1 Samuel;5;1;1;1_Samuel_0464_02_2.png
1 Samuel;5;2;8;1_Samuel_0465_01.png
1 Samuel;5;9;12;1_Samuel_0465_02.png
1 Samuel;6;1;1;1_Samuel_0465_02_2.png
1 Samuel;6;2;7;1_Samuel_0466_01.png
1 Samuel;6;8;14;1_Samuel_0466_02.png
1 Samuel;6;15;20;1_Samuel_0467_01.png
1 Samuel;6;21;21;1_Samuel_0467_02.png
1 Samuel;7;1;5;1_Samuel_0467_02_2.png
1 Samuel;7;6;11;1_Samuel_0468_01.png
1 Samuel;7;12;17;1_Samuel_0468_02.png
1 Samuel;8;1;1;1_Samuel_0468_02_2.png
1 Samuel;8;2;9;1_Samuel_0469_01.png
1 Samuel;8;10;18;1_Samuel_0469_02.png
1 Samuel;8;19;22;1_Samuel_0470_01.png
1 Samuel;9;1;2;1_Samuel_0470_01_2.png
1 Samuel;9;3;9;1_Samuel_0470_02.png
1 Samuel;9;10;16;1_Samuel_0471_01.png
1 Samuel;9;17;24;1_Samuel_0471_02.png
1 Samuel;9;25;27;1_Samuel_0472_01.png
1 Samuel;10;1;2;1_Samuel_0472_01_2.png
1 Samuel;10;3;9;1_Samuel_0472_02.png
1 Samuel;10;10;18;1_Samuel_0473_01.png
1 Samuel;10;19;26;1_Samuel_0473_02.png
1 Samuel;10;27;27;1_Samuel_0474_01.png
1 Samuel;11;1;6;1_Samuel_0474_01_2.png
1 Samuel;11;7;13;1_Samuel_0474_02.png
1 Samuel;11;14;15;1_Samuel_0475_01.png
1 Samuel;12;1;4;1_Samuel_0475_01_2.png
1 Samuel;12;5;12;1_Samuel_0475_02.png
1 Samuel;12;13;19;1_Samuel_0476_01.png
1 Samuel;12;20;25;1_Samuel_0476_02.png
1 Samuel;13;1;2;1_Samuel_0476_02_2.png
1 Samuel;13;3;9;1_Samuel_0477_01.png
1 Samuel;13;10;16;1_Samuel_0477_02.png
1 Samuel;13;17;23;1_Samuel_0478_01.png
1 Samuel;14;1;1;1_Samuel_0478_01_2.png
1 Samuel;14;2;7;1_Samuel_0478_02.png
1 Samuel;14;8;15;1_Samuel_0479_01.png
1 Samuel;14;16;22;1_Samuel_0479_02.png
1 Samuel;14;23;30;1_Samuel_0480_01.png
1 Samuel;14;31;37;1_Samuel_0480_02.png
1 Samuel;14;38;45;1_Samuel_0481_01.png
1 Samuel;14;46;52;1_Samuel_0481_02.png
1 Samuel;15;1;1;1_Samuel_0481_02_2.png
1 Samuel;15;2;8;1_Samuel_0482_01.png
1 Samuel;15;9;16;1_Samuel_0482_02.png
1 Samuel;15;17;23;1_Samuel_0483_01.png
1 Samuel;15;24;33;1_Samuel_0483_02.png
1 Samuel;15;34;35;1_Samuel_0484_01.png
1 Samuel;16;1;3;1_Samuel_0484_01_2.png
1 Samuel;16;4;11;1_Samuel_0484_02.png
1 Samuel;16;12;18;1_Samuel_0485_01.png
1 Samuel;16;19;23;1_Samuel_0485_02.png
1 Samuel;17;1;1;1_Samuel_0485_02_2.png
1 Samuel;17;2;10;1_Samuel_0486_01.png
1 Samuel;17;11;20;1_Samuel_0486_02.png
1 Samuel;17;21;26;1_Samuel_0487_01.png
1 Samuel;17;27;35;1_Samuel_0487_02.png
1 Samuel;17;36;44;1_Samuel_0488_01.png
1 Samuel;17;45;51;1_Samuel_0488_02.png
1 Samuel;17;52;58;1_Samuel_0489_01.png
1 Samuel;18;1;1;1_Samuel_0489_01_2.png
1 Samuel;18;2;8;1_Samuel_0489_02.png
1 Samuel;18;9;18;1_Samuel_0490_01.png
1 Samuel;18;19;26;1_Samuel_0490_02.png
1 Samuel;18;27;30;1_Samuel_0491_01.png
1 Samuel;19;1;2;1_Samuel_0491_01_2.png
1 Samuel;19;3;11;1_Samuel_0491_02.png
1 Samuel;19;12;20;1_Samuel_0492_01.png
1 Samuel;19;21;24;1_Samuel_0492_02.png
1 Samuel;20;1;2;1_Samuel_0492_02_2.png
1 Samuel;20;3;9;1_Samuel_0493_01.png
1 Samuel;20;10;19;1_Samuel_0493_02.png
1 Samuel;20;20;28;1_Samuel_0494_01.png
1 Samuel;20;29;36;1_Samuel_0494_02.png
1 Samuel;20;37;43;1_Samuel_0495_01.png
1 Samuel;21;1;1;1_Samuel_0495_01_2.png
1 Samuel;21;2;8;1_Samuel_0495_02.png
1 Samuel;21;9;15;1_Samuel_0496_01.png
1 Samuel;22;1;1;1_Samuel_0496_01_2.png
1 Samuel;22;2;7;1_Samuel_0496_02.png
1 Samuel;22;8;14;1_Samuel_0497_01.png
1 Samuel;22;15;21;1_Samuel_0497_02.png
1 Samuel;22;22;23;1_Samuel_0498_01.png
1 Samuel;23;1;5;1_Samuel_0498_01_2.png
1 Samuel;23;6;13;1_Samuel_0498_02.png
1 Samuel;23;14;22;1_Samuel_0499_01.png
1 Samuel;23;23;29;1_Samuel_0499_02.png
1 Samuel;24;1;6;1_Samuel_0500_01.png
1 Samuel;24;7;12;1_Samuel_0500_02.png
1 Samuel;24;13;22;1_Samuel_0501_01.png
1 Samuel;24;22;22;1_Samuel_0501_02.png
1 Samuel;25;1;7;1_Samuel_0501_02_2.png
1 Samuel;25;8;14;1_Samuel_0502_01.png
1 Samuel;25;15;22;1_Samuel_0502_02.png
1 Samuel;25;23;29;1_Samuel_0503_01.png
1 Samuel;25;30;35;1_Samuel_0503_02.png
1 Samuel;25;36;42;1_Samuel_0504_01.png
1 Samuel;25;43;44;1_Samuel_0504_02.png
1 Samuel;26;1;5;1_Samuel_0504_02_2.png
1 Samuel;26;6;12;1_Samuel_0505_01.png
1 Samuel;26;13;19;1_Samuel_0505_02.png
1 Samuel;26;20;25;1_Samuel_0506_01.png
1 Samuel;27;1;7;1_Samuel_0506_02.png
1 Samuel;27;8;12;1_Samuel_0507_01.png
1 Samuel;28;1;1;1_Samuel_0507_01_2.png
1 Samuel;28;2;7;1_Samuel_0507_02.png
1 Samuel;28;8;15;1_Samuel_0508_01.png
1 Samuel;28;16;22;1_Samuel_0508_02.png
1 Samuel;28;23;25;1_Samuel_0509_01.png
1 Samuel;29;1;3;1_Samuel_0509_01_2.png
1 Samuel;29;4;10;1_Samuel_0509_02.png
1 Samuel;29;11;11;1_Samuel_0510_01.png
1 Samuel;30;1;5;1_Samuel_0510_01_2.png
1 Samuel;30;6;13;1_Samuel_0510_02.png
1 Samuel;30;14;21;1_Samuel_0511_01.png
1 Samuel;30;22;29;1_Samuel_0511_02.png
1 Samuel;30;30;30;1_Samuel_0512_01.png
1 Samuel;31;1;5;1_Samuel_0512_01_2.png
1 Samuel;31;6;13;1_Samuel_0512_02.png
2 Samuel;1;1;6;2_Samuel_0513_01.png
2 Samuel;1;7;13;2_Samuel_0513_02.png
2 Samuel;1;14;22;2_Samuel_0514_01.png
2 Samuel;1;23;27;2_Samuel_0514_02.png
2 Samuel;2;1;2;2_Samuel_0514_02_2.png
2 Samuel;2;3;10;2_Samuel_0515_01.png
2 Samuel;2;11;19;2_Samuel_0515_02.png
2 Samuel;2;20;26;2_Samuel_0516_01.png
2 Samuel;2;27;32;2_Samuel_0516_02.png
2 Samuel;3;1;2;2_Samuel_0516_02_2.png
2 Samuel;3;3;10;2_Samuel_0517_01.png
2 Samuel;3;11;19;2_Samuel_0517_02.png
2 Samuel;3;20;27;2_Samuel_0518_01.png
2 Samuel;3;28;35;2_Samuel_0518_02.png
2 Samuel;3;36;39;2_Samuel_0519_01.png
2 Samuel;4;1;2;2_Samuel_0519_01_2.png
2 Samuel;4;3;10;2_Samuel_0519_02.png
2 Samuel;4;11;12;2_Samuel_0520_01.png
2 Samuel;5;1;3;2_Samuel_0520_01_2.png
2 Samuel;5;4;11;2_Samuel_0520_02.png
2 Samuel;5;12;21;2_Samuel_0521_01.png
2 Samuel;5;22;25;2_Samuel_0521_02.png
2 Samuel;6;1;2;2_Samuel_0521_02_2.png
2 Samuel;6;3;11;2_Samuel_0522_01.png
2 Samuel;6;12;18;2_Samuel_0522_02.png
2 Samuel;6;19;23;2_Samuel_0523_01.png
2 Samuel;7;1;1;2_Samuel_0523_01_2.png
2 Samuel;7;2;8;2_Samuel_0523_02.png
2 Samuel;7;9;14;2_Samuel_0524_01.png
2 Samuel;7;15;22;2_Samuel_0524_02.png
2 Samuel;7;23;29;2_Samuel_0525_01.png
2 Samuel;7;29;29;2_Samuel_0525_02.png
2 Samuel;8;1;6;2_Samuel_0525_02_2.png
2 Samuel;8;7;14;2_Samuel_0526_01.png
2 Samuel;8;15;18;2_Samuel_0526_02.png
2 Samuel;9;1;4;2_Samuel_0526_02_2.png
2 Samuel;9;5;12;2_Samuel_0527_01.png
2 Samuel;9;13;13;2_Samuel_0527_02.png
2 Samuel;10;1;5;2_Samuel_0527_02_2.png
2 Samuel;10;6;13;2_Samuel_0528_01.png
2 Samuel;10;14;19;2_Samuel_0528_02.png
2 Samuel;11;1;1;2_Samuel_0528_02_2.png
2 Samuel;11;2;7;2_Samuel_0529_01.png
2 Samuel;11;8;15;2_Samuel_0529_02.png
2 Samuel;11;16;23;2_Samuel_0530_01.png
2 Samuel;11;24;27;2_Samuel_0530_02.png
2 Samuel;12;1;1;2_Samuel_0530_02_2.png
2 Samuel;12;2;8;2_Samuel_0531_01.png
2 Samuel;12;9;15;2_Samuel_0531_02.png
2 Samuel;12;16;23;2_Samuel_0532_01.png
2 Samuel;12;24;31;2_Samuel_0532_02.png
2 Samuel;12;31;31;2_Samuel_0533_01.png
2 Samuel;13;1;6;2_Samuel_0533_01_2.png
2 Samuel;13;7;14;2_Samuel_0533_02.png
2 Samuel;13;15;22;2_Samuel_0534_01.png
2 Samuel;13;23;30;2_Samuel_0534_02.png
2 Samuel;13;31;38;2_Samuel_0535_01.png
2 Samuel;13;39;39;2_Samuel_0535_02.png
2 Samuel;14;1;7;2_Samuel_0535_02_2.png
2 Samuel;14;8;14;2_Samuel_0536_01.png
2 Samuel;14;15;21;2_Samuel_0536_02.png
2 Samuel;14;22;30;2_Samuel_0537_01.png
2 Samuel;14;31;33;2_Samuel_0537_02.png
2 Samuel;15;1;3;2_Samuel_0537_02_2.png
2 Samuel;15;4;12;2_Samuel_0538_01.png
2 Samuel;15;13;19;2_Samuel_0538_02.png
2 Samuel;15;20;27;2_Samuel_0539_01.png
2 Samuel;15;28;35;2_Samuel_0539_02.png
2 Samuel;15;36;37;2_Samuel_0540_01.png
2 Samuel;16;1;3;2_Samuel_0540_01_2.png
2 Samuel;16;4;11;2_Samuel_0540_02.png
2 Samuel;16;12;21;2_Samuel_0541_01.png
2 Samuel;16;22;23;2_Samuel_0541_02.png
2 Samuel;17;1;4;2_Samuel_0541_02_2.png
2 Samuel;17;5;12;2_Samuel_0542_01.png
2 Samuel;17;13;19;2_Samuel_0542_02.png
2 Samuel;17;20;27;2_Samuel_0543_01.png
2 Samuel;17;28;29;2_Samuel_0543_02.png
2 Samuel;18;1;3;2_Samuel_0543_02_2.png
2 Samuel;18;4;11;2_Samuel_0544_01.png
2 Samuel;18;12;18;2_Samuel_0544_02.png
2 Samuel;18;19;27;2_Samuel_0545_01.png
2 Samuel;18;28;33;2_Samuel_0545_02.png
2 Samuel;19;1;1;2_Samuel_0545_02_2.png
2 Samuel;19;2;7;2_Samuel_0546_01.png
2 Samuel;19;8;13;2_Samuel_0546_02.png
2 Samuel;19;14;21;2_Samuel_0547_01.png
2 Samuel;19;22;28;2_Samuel_0547_02.png
2 Samuel;19;29;37;2_Samuel_0548_01.png
2 Samuel;19;38;43;2_Samuel_0548_02.png
2 Samuel;20;1;6;2_Samuel_0549_01.png
2 Samuel;20;7;12;2_Samuel_0549_02.png
2 Samuel;20;13;21;2_Samuel_0550_01.png
2 Samuel;20;22;26;2_Samuel_0550_02.png
2 Samuel;21;1;2;2_Samuel_0550_02_2.png
2 Samuel;21;3;8;2_Samuel_0551_01.png
2 Samuel;21;9;14;2_Samuel_0551_02.png
2 Samuel;21;15;22;2_Samuel_0552_01.png
2 Samuel;21;22;22;2_Samuel_0552_02.png
2 Samuel;22;1;7;2_Samuel_0552_02_2.png
2 Samuel;22;8;19;2_Samuel_0553_01.png
2 Samuel;22;20;31;2_Samuel_0553_02.png
2 Samuel;22;32;42;2_Samuel_0554_01.png
2 Samuel;22;43;51;2_Samuel_0554_02.png
2 Samuel;23;1;1;2_Samuel_0554_02_2.png
2 Samuel;23;2;8;2_Samuel_0555_01.png
2 Samuel;23;9;14;2_Samuel_0555_02.png
2 Samuel;23;15;21;2_Samuel_0556_01.png
2 Samuel;23;22;39;2_Samuel_0556_02.png
2 Samuel;24;1;7;2_Samuel_0557_01.png
2 Samuel;24;8;14;2_Samuel_0557_02.png
2 Samuel;24;15;20;2_Samuel_0558_01.png
2 Samuel;24;21;25;2_Samuel_0558_02.png
1 Reis;1;1;6;1 Reis_0559_01.png
1 Reis;1;7;12;1 Reis_0559_02.png
1 Reis;1;13;21;1 Reis_0560_01.png
1 Reis;1;22;30;1 Reis_0560_02.png
1 Reis;1;31;39;1 Reis_0561_01.png
1 Reis;1;40;47;1 Reis_0561_02.png
1 Reis;1;48;53;1 Reis_0562_01.png
1 Reis;2;1;1;1 Reis_0562_01_2.png
1 Reis;2;2;6;1 Reis_0562_02.png
1 Reis;2;7;15;1 Reis_0563_01.png
1 Reis;2;16;23;1 Reis_0563_02.png
1 Reis;2;24;29;1 Reis_0564_01.png
1 Reis;2;30;36;1 Reis_0564_02.png
1 Reis;2;37;43;1 Reis_0565_01.png
1 Reis;2;44;46;1 Reis_0565_02.png
1 Reis;3;1;3;1 Reis_0565_02_2.png
1 Reis;3;4;11;1 Reis_0566_01.png
1 Reis;3;12;18;1 Reis_0566_02.png
1 Reis;3;19;26;1 Reis_0567_01.png
1 Reis;3;27;28;1 Reis_0567_02.png
1 Reis;4;1;8;1 Reis_0567_02_2.png
1 Reis;4;9;19;1 Reis_0568_01.png
1 Reis;4;20;28;1 Reis_0568_02.png
1 Reis;4;29;34;1 Reis_0569_01.png
1 Reis;5;1;1;1 Reis_0569_01_2.png
1 Reis;5;2;8;1 Reis_0569_02.png
1 Reis;5;9;16;1 Reis_0570_01.png
1 Reis;5;17;18;1 Reis_0570_02.png
1 Reis;6;1;5;1 Reis_0570_02_2.png
1 Reis;6;6;13;1 Reis_0571_01.png
1 Reis;6;14;22;1 Reis_0571_02.png
1 Reis;6;23;32;1 Reis_0572_01.png
1 Reis;6;33;38;1 Reis_0572_02.png
