Gênesis;1;1;7;Genesis_0001_01.png
1 Reis;7;1;1;1 Reis_0572_02_2.png
1 Reis;7;2;9;1 Reis_0573_01.png
1 Reis;7;10;17;1 Reis_0573_02.png
1 Reis;7;18;24;1 Reis_0574_01.png
1 Reis;7;25;31;1 Reis_0574_02.png
1 Reis;7;32;40;1 Reis_0575_01.png
1 Reis;7;41;49;1 Reis_0575_02.png
1 Reis;7;50;51;1 Reis_0576_01.png
1 Reis;8;1;2;1 Reis_0576_01_2.png
1 Reis;8;3;9;1 Reis_0576_02.png
1 Reis;8;10;18;1 Reis_0577_01.png
1 Reis;8;19;25;1 Reis_0577_02.png
1 Reis;8;26;32;1 Reis_0578_01.png
1 Reis;8;33;38;1 Reis_0578_02.png
1 Reis;8;39;44;1 Reis_0579_01.png
1 Reis;8;45;50;1 Reis_0579_02.png
1 Reis;8;51;57;1 Reis_0580_01.png
1 Reis;8;58;64;1 Reis_0580_02.png
1 Reis;8;65;66;1 Reis_0581_01.png
1 Reis;9;1;1;1 Reis_0581_01_2.png
1 Reis;9;2;8;1 Reis_0581_02.png
1 Reis;9;9;16;1 Reis_0582_01.png
1 Reis;9;17;24;1 Reis_0582_02.png
1 Reis;9;25;28;1 Reis_0583_01.png
1 Reis;10;1;3;1 Reis_0583_01_2.png
1 Reis;10;4;12;1 Reis_0583_02.png
1 Reis;10;13;20;1 Reis_0584_01.png
1 Reis;10;21;28;1 Reis_0584_02.png
1 Reis;10;29;29;1 Reis_0585_01.png
1 Reis;11;1;3;1 Reis_0585_01_2.png
1 Reis;11;4;11;1 Reis_0585_02.png
1 Reis;11;12;20;1 Reis_0586_01.png
1 Reis;11;21;28;1 Reis_0586_02.png
1 Reis;11;29;34;1 Reis_0587_01.png
1 Reis;11;35;41;1 Reis_0587_02.png
1 Reis;11;42;43;1 Reis_0588_01.png
1 Reis;12;1;6;1 Reis_0588_01_2.png
1 Reis;12;7;13;1 Reis_0588_02.png
1 Reis;12;14;20;1 Reis_0589_01.png
1 Reis;12;21;28;1 Reis_0589_02.png
1 Reis;12;29;33;1 Reis_0590_01.png
1 Reis;13;1;1;1 Reis_0590_01_2.png
1 Reis;13;2;7;1 Reis_0590_02.png
1 Reis;13;8;16;1 Reis_0591_01.png
1 Reis;13;17;25;1 Reis_0591_02.png
1 Reis;13;26;32;1 Reis_0592_01.png
1 Reis;13;33;34;1 Reis_0592_02.png
1 Reis;14;1;4;1 Reis_0592_02_2.png
1 Reis;14;5;10;1 Reis_0593_01.png
1 Reis;14;11;18;1 Reis_0593_02.png
1 Reis;14;19;25;1 Reis_0594_01.png
1 Reis;14;26;31;1 Reis_0594_02.png
1 Reis;15;1;1;1 Reis_0594_02_2.png
1 Reis;15;2;9;1 Reis_0595_01.png
1 Reis;15;10;18;1 Reis_0595_02.png
1 Reis;15;19;25;1 Reis_0596_01.png
1 Reis;15;26;34;1 Reis_0596_02.png
1 Reis;15;34;34;1 Reis_0597_01.png
1 Reis;16;1;7;1 Reis_0597_01_2.png
1 Reis;16;8;15;1 Reis_0597_02.png
1 Reis;16;16;23;1 Reis_0598_01.png
1 Reis;16;24;31;1 Reis_0598_02.png
1 Reis;16;32;34;1 Reis_0599_01.png
1 Reis;17;1;3;1 Reis_0599_01_2.png
1 Reis;17;4;12;1 Reis_0599_02.png
1 Reis;17;13;20;1 Reis_0600_01.png
1 Reis;17;21;24;1 Reis_0600_02.png
1 Reis;18;1;3;1 Reis_0600_02_2.png
1 Reis;18;4;12;1 Reis_0601_01.png
1 Reis;18;13;20;1 Reis_0601_02.png
1 Reis;18;21;27;1 Reis_0602_01.png
1 Reis;18;28;35;1 Reis_0602_02.png
1 Reis;18;36;43;1 Reis_0603_01.png
1 Reis;18;44;46;1 Reis_0603_02.png
1 Reis;19;1;3;1 Reis_0603_02_2.png
1 Reis;19;4;10;1 Reis_0604_01.png
1 Reis;19;11;16;1 Reis_0604_02.png
1 Reis;19;17;21;1 Reis_0605_01.png
1 Reis;20;1;1;1 Reis_0605_01_2.png
1 Reis;20;2;9;1 Reis_0605_02.png
1 Reis;20;10;17;1 Reis_0606_01.png
1 Reis;20;18;26;1 Reis_0606_02.png
1 Reis;20;27;32;1 Reis_0607_01.png
1 Reis;20;33;39;1 Reis_0607_02.png
1 Reis;20;40;43;1 Reis_0608_01.png
1 Reis;21;1;2;1 Reis_0608_01_2.png
1 Reis;21;3;9;1 Reis_0608_02.png
1 Reis;21;10;16;1 Reis_0609_01.png
1 Reis;21;17;24;1 Reis_0609_02.png
1 Reis;21;25;29;1 Reis_0610_01.png
1 Reis;22;1;1;1 Reis_0610_01_2.png
1 Reis;22;2;10;1 Reis_0610_02.png
1 Reis;22;11;17;1 Reis_0611_01.png
1 Reis;22;18;26;1 Reis_0611_02.png
1 Reis;22;27;35;1 Reis_0612_01.png
1 Reis;22;36;43;1 Reis_0612_02.png
1 Reis;22;44;49;1 Reis_0613_01.png
1 Reis;22;50;53;1 Reis_0613_02.png
2 Reis;1;1;1;2_Reis_0613_01.png
2 Reis;1;2;2;2_Reis_0613_02.png
2 Reis;1;3;10;2_Reis_0614_01.png
2 Reis;1;11;16;2_Reis_0614_02.png
2 Reis;1;17;18;2_Reis_0615_01.png
2 Reis;2;1;3;2_Reis_0615_01_2.png
2 Reis;2;4;11;2_Reis_0615_02.png
2 Reis;2;12;18;2_Reis_0616_01.png
2 Reis;2;19;25;2_Reis_0616_02.png
2 Reis;3;1;1;2_Reis_0616_02_2.png
2 Reis;3;2;9;2_Reis_0617_01.png
2 Reis;3;10;17;2_Reis_0617_02.png
2 Reis;3;18;25;2_Reis_0618_01.png
2 Reis;3;26;27;2_Reis_0618_02.png
2 Reis;4;1;3;2_Reis_0618_02_2.png
2 Reis;4;4;12;2_Reis_0619_01.png
2 Reis;4;13;22;2_Reis_0619_02.png
2 Reis;4;23;31;2_Reis_0620_01.png
2 Reis;4;32;39;2_Reis_0620_02.png
2 Reis;4;40;44;2_Reis_0621_01.png
2 Reis;5;1;1;2_Reis_0621_01_2.png
2 Reis;5;2;7;2_Reis_0621_02.png
2 Reis;5;8;14;2_Reis_0622_01.png
2 Reis;5;15;20;2_Reis_0622_02.png
2 Reis;5;21;27;2_Reis_0623_01.png
2 Reis;6;1;10;2_Reis_0623_02.png
2 Reis;6;11;18;2_Reis_0624_01.png
2 Reis;6;19;26;2_Reis_0624_02.png
2 Reis;6;27;33;2_Reis_0625_01.png
2 Reis;6;33;33;2_Reis_0625_02.png
2 Reis;7;1;4;2_Reis_0625_02_2.png
2 Reis;7;5;10;2_Reis_0626_01.png
2 Reis;7;11;17;2_Reis_0626_02.png
2 Reis;7;18;20;2_Reis_0627_01.png
2 Reis;8;1;3;2_Reis_0627_01_2.png
2 Reis;8;4;9;2_Reis_0627_02.png
2 Reis;8;10;17;2_Reis_0628_01.png
2 Reis;8;18;27;2_Reis_0628_02.png
2 Reis;8;28;29;2_Reis_0629_01.png
2 Reis;9;1;5;2_Reis_0629_01_2.png
2 Reis;9;6;13;2_Reis_0629_02.png
2 Reis;9;14;20;2_Reis_0630_01.png
2 Reis;9;21;27;2_Reis_0630_02.png
2 Reis;9;28;37;2_Reis_0631_01.png
2 Reis;9;37;37;2_Reis_0631_02.png
2 Reis;10;1;6;2_Reis_0631_02_2.png
2 Reis;10;7;13;2_Reis_0632_01.png
2 Reis;10;14;21;2_Reis_0632_02.png
2 Reis;10;22;28;2_Reis_0633_01.png
2 Reis;10;29;36;2_Reis_0633_02.png
2 Reis;11;1;7;2_Reis_0634_01.png
2 Reis;11;8;15;2_Reis_0634_02.png
2 Reis;11;16;21;2_Reis_0635_01.png
2 Reis;12;1;1;2_Reis_0635_01_2.png
2 Reis;12;2;8;2_Reis_0635_02.png
2 Reis;12;9;15;2_Reis_0636_01.png
2 Reis;12;16;21;2_Reis_0636_02.png
2 Reis;13;1;1;2_Reis_0636_02_2.png
2 Reis;13;2;8;2_Reis_0637_01.png
2 Reis;13;9;17;2_Reis_0637_02.png
2 Reis;13;18;25;2_Reis_0638_01.png
2 Reis;13;25;25;2_Reis_0638_02.png
2 Reis;14;1;7;2_Reis_0638_02_2.png
2 Reis;14;8;15;2_Reis_0639_01.png
2 Reis;14;16;24;2_Reis_0639_02.png
2 Reis;14;25;29;2_Reis_0640_01.png
2 Reis;15;1;2;2_Reis_0640_01_2.png
2 Reis;15;3;11;2_Reis_0640_02.png
2 Reis;15;12;20;2_Reis_0641_01.png
2 Reis;15;21;29;2_Reis_0641_02.png
2 Reis;15;30;37;2_Reis_0642_01.png
2 Reis;15;38;38;2_Reis_0642_02.png
2 Reis;16;1;6;2_Reis_0642_02_2.png
2 Reis;16;7;13;2_Reis_0643_01.png
2 Reis;16;14;20;2_Reis_0643_02.png
2 Reis;17;1;6;2_Reis_0644_01.png
2 Reis;17;7;13;2_Reis_0644_02.png
2 Reis;17;14;20;2_Reis_0645_01.png
2 Reis;17;21;26;2_Reis_0645_02.png
2 Reis;17;27;34;2_Reis_0646_01.png
2 Reis;17;35;41;2_Reis_0646_02.png
2 Reis;18;1;1;2_Reis_0646_02_2.png
2 Reis;18;2;8;2_Reis_0647_01.png
2 Reis;18;9;15;2_Reis_0647_02.png
2 Reis;18;16;22;2_Reis_0648_01.png
2 Reis;18;23;30;2_Reis_0648_02.png
2 Reis;18;31;37;2_Reis_0649_01.png
2 Reis;19;1;6;2_Reis_0649_02.png
2 Reis;19;7;15;2_Reis_0650_01.png
2 Reis;19;16;23;2_Reis_0650_02.png
2 Reis;19;24;31;2_Reis_0651_01.png
2 Reis;19;32;37;2_Reis_0651_02.png
2 Reis;20;1;1;2_Reis_0651_02_2.png
2 Reis;20;2;8;2_Reis_0652_01.png
2 Reis;20;9;14;2_Reis_0652_02.png
2 Reis;20;15;21;2_Reis_0653_01.png
2 Reis;21;1;1;2_Reis_0653_01_2.png
2 Reis;21;2;7;2_Reis_0653_02.png
2 Reis;21;8;15;2_Reis_0654_01.png
2 Reis;21;16;23;2_Reis_0654_02.png
2 Reis;21;24;26;2_Reis_0655_01.png
2 Reis;22;1;4;2_Reis_0655_01_2.png
2 Reis;22;5;12;2_Reis_0655_02.png
2 Reis;22;13;19;2_Reis_0656_01.png
2 Reis;22;20;20;2_Reis_0656_02.png
2 Reis;23;1;3;2_Reis_0656_02_2.png
2 Reis;23;4;8;2_Reis_0657_01.png
2 Reis;23;9;13;2_Reis_0657_02.png
2 Reis;23;14;19;2_Reis_0658_01.png
2 Reis;23;20;26;2_Reis_0658_02.png
2 Reis;23;27;34;2_Reis_0659_01.png
2 Reis;23;35;37;2_Reis_0659_02.png
2 Reis;24;1;2;2_Reis_0659_02_2.png
2 Reis;24;3;11;2_Reis_0660_01.png
2 Reis;24;12;18;2_Reis_0660_02.png
2 Reis;24;19;20;2_Reis_0661_01.png
2 Reis;25;1;4;2_Reis_0661_01_2.png
2 Reis;25;5;12;2_Reis_0661_02.png
2 Reis;25;13;19;2_Reis_0662_01.png
2 Reis;25;20;25;2_Reis_0662_02.png
2 Reis;25;26;27;2_Reis_0663_01.png
2 Reis;25;28;30;2_Reis_0663_02.png
1 Crônicas;1;1;7;1_Cronicas_0663_01.png
1 Crônicas;1;8;14;1_Cronicas_0663_02.png
1 Crônicas;1;15;33;1_Cronicas_0664_01.png
1 Crônicas;1;34;46;1_Cronicas_0664_02.png
1 Crônicas;1;47;54;1_Cronicas_0665_01.png
1 Crônicas;2;1;1;1_Cronicas_0665_01_2.png
1 Crônicas;2;2;16;1_Cronicas_0665_02.png
1 Crônicas;2;17;27;1_Cronicas_0666_01.png
1 Crônicas;2;28;42;1_Cronicas_0666_02.png
1 Crônicas;2;43;55;1_Cronicas_0667_01.png
1 Crônicas;2;55;55;1_Cronicas_0667_02.png
1 Crônicas;3;1;10;1_Cronicas_0667_02_2.png
1 Crônicas;3;11;24;1_Cronicas_0668_01.png
1 Crônicas;4;1;10;1_Cronicas_0668_02.png
1 Crônicas;4;11;22;1_Cronicas_0669_01.png
1 Crônicas;4;23;35;1_Cronicas_0669_02.png
1 Crônicas;4;36;43;1_Cronicas_0670_01.png
1 Crônicas;5;1;1;1_Cronicas_0670_01_2.png
1 Crônicas;5;2;9;1_Cronicas_0670_02.png
1 Crônicas;5;10;18;1_Cronicas_0671_01.png
1 Crônicas;5;19;26;1_Cronicas_0671_02.png
1 Crônicas;5;26;26;1_Cronicas_0672_01.png
1 Crônicas;6;1;10;1_Cronicas_0672_01_2.png
1 Crônicas;6;11;26;1_Cronicas_0672_02.png
1 Crônicas;6;27;40;1_Cronicas_0673_01.png
1 Crônicas;6;41;54;1_Cronicas_0673_02.png
1 Crônicas;6;55;65;1_Cronicas_0674_01.png
1 Crônicas;6;66;76;1_Cronicas_0674_02.png
1 Crônicas;6;77;81;1_Cronicas_0675_01.png
1 Crônicas;7;1;4;1_Cronicas_0675_01_2.png
1 Crônicas;7;5;13;1_Cronicas_0675_02.png
1 Crônicas;7;14;24;1_Cronicas_0676_01.png
1 Crônicas;7;25;38;1_Cronicas_0676_02.png
1 Crônicas;7;39;40;1_Cronicas_0677_01.png
1 Crônicas;8;1;12;1_Cronicas_0677_01_2.png
1 Crônicas;8;13;33;1_Cronicas_0677_02.png
1 Crônicas;8;34;40;1_Cronicas_0678_01.png
1 Crônicas;9;1;1;1_Cronicas_0678_01_2.png
1 Crônicas;9;2;12;1_Cronicas_0678_02.png
1 Crônicas;9;13;22;1_Cronicas_0679_01.png
1 Crônicas;9;23;31;1_Cronicas_0679_02.png
1 Crônicas;9;32;42;1_Cronicas_0680_01.png
1 Crônicas;9;43;44;1_Cronicas_0680_02.png
1 Crônicas;10;1;5;1_Cronicas_0680_02_2.png
1 Crônicas;10;6;13;1_Cronicas_0681_01.png
1 Crônicas;10;14;14;1_Cronicas_0681_02.png
1 Crônicas;11;1;7;1_Cronicas_0681_02_2.png
1 Crônicas;11;8;17;1_Cronicas_0682_01.png
1 Crônicas;11;18;24;1_Cronicas_0682_02.png
1 Crônicas;11;25;42;1_Cronicas_0683_01.png
1 Crônicas;11;43;47;1_Cronicas_0683_02.png
1 Crônicas;12;1;5;1_Cronicas_0683_02_2.png
1 Crônicas;12;6;17;1_Cronicas_0684_01.png
1 Crônicas;12;18;24;1_Cronicas_0684_02.png
1 Crônicas;12;25;35;1_Cronicas_0685_01.png
1 Crônicas;12;36;40;1_Cronicas_0685_02.png
1 Crônicas;13;1;1;1_Cronicas_0685_02_2.png
1 Crônicas;13;2;9;1_Cronicas_0686_01.png
1 Crônicas;13;10;14;1_Cronicas_0686_02.png
1 Crônicas;14;1;3;1_Cronicas_0686_02_2.png
1 Crônicas;14;4;14;1_Cronicas_0687_01.png
1 Crônicas;14;15;17;1_Cronicas_0687_02.png
1 Crônicas;15;1;5;1_Cronicas_0687_02_2.png
1 Crônicas;15;6;16;1_Cronicas_0688_01.png
1 Crônicas;15;17;25;1_Cronicas_0688_02.png
1 Crônicas;15;26;29;1_Cronicas_0689_01.png
1 Crônicas;16;1;1;1_Cronicas_0689_01_2.png
1 Crônicas;16;2;10;1_Cronicas_0689_02.png
1 Crônicas;16;11;23;1_Cronicas_0690_01.png
1 Crônicas;16;24;35;1_Cronicas_0690_02.png
1 Crônicas;16;36;43;1_Cronicas_0691_01.png
1 Crônicas;16;43;43;1_Cronicas_0691_02.png
1 Crônicas;17;1;7;1_Cronicas_0691_02_2.png
1 Crônicas;17;8;16;1_Cronicas_0692_01.png
1 Crônicas;17;17;24;1_Cronicas_0692_02.png
1 Crônicas;17;25;27;1_Cronicas_0693_01.png
1 Crônicas;18;1;5;1_Cronicas_0693_01_2.png
1 Crônicas;18;6;13;1_Cronicas_0693_02.png
1 Crônicas;18;14;17;1_Cronicas_0694_01.png
1 Crônicas;19;1;3;1_Cronicas_0694_01_2.png
1 Crônicas;19;4;10;1_Cronicas_0694_02.png
1 Crônicas;19;11;18;1_Cronicas_0695_01.png
1 Crônicas;19;19;19;1_Cronicas_0695_02.png
1 Crônicas;20;1;4;1_Cronicas_0695_02_2.png
1 Crônicas;20;5;8;1_Cronicas_0696_01.png
1 Crônicas;21;1;3;1_Cronicas_0696_01_2.png
1 Crônicas;21;4;12;1_Cronicas_0696_02.png
1 Crônicas;21;13;18;1_Cronicas_0697_01.png
1 Crônicas;21;19;27;1_Cronicas_0697_02.png
1 Crônicas;21;28;30;1_Cronicas_0698_01.png
1 Crônicas;22;1;4;1_Cronicas_0698_01_2.png
1 Crônicas;22;5;11;1_Cronicas_0698_02.png
1 Crônicas;22;12;18;1_Cronicas_0699_01.png
1 Crônicas;22;19;19;1_Cronicas_0699_02.png
1 Crônicas;23;1;7;1_Cronicas_0699_02_2.png
1 Crônicas;23;8;19;1_Cronicas_0700_01.png
1 Crônicas;23;20;29;1_Cronicas_0700_02.png
1 Crônicas;23;30;32;1_Cronicas_0701_01.png
1 Crônicas;24;1;3;1_Cronicas_0701_01_2.png
1 Crônicas;24;4;14;1_Cronicas_0701_02.png
1 Crônicas;24;15;31;1_Cronicas_0702_01.png
1 Crônicas;24;31;31;1_Cronicas_0702_02.png
1 Crônicas;25;1;5;1_Cronicas_0702_02_2.png
1 Crônicas;25;6;19;1_Cronicas_0703_01.png
1 Crônicas;25;20;31;1_Cronicas_0703_02.png
1 Crônicas;26;1;2;1_Cronicas_0703_02_2.png
1 Crônicas;26;3;13;1_Cronicas_0704_01.png
1 Crônicas;26;14;25;1_Cronicas_0704_02.png
1 Crônicas;26;26;32;1_Cronicas_0705_01.png
1 Crônicas;26;32;32;1_Cronicas_0705_02.png
1 Crônicas;27;1;5;1_Cronicas_0705_02_2.png
1 Crônicas;27;6;16;1_Cronicas_0706_01.png
1 Crônicas;27;17;26;1_Cronicas_0706_02.png
1 Crônicas;27;27;34;1_Cronicas_0707_01.png
1 Crônicas;28;1;1;1_Cronicas_0707_01_2.png
1 Crônicas;28;2;5;1_Cronicas_0707_02.png
1 Crônicas;28;6;12;1_Cronicas_0708_01.png
1 Crônicas;28;13;19;1_Cronicas_0708_02.png
1 Crônicas;28;20;21;1_Cronicas_0709_01.png
1 Crônicas;29;1;2;1_Cronicas_0709_01_2.png
1 Crônicas;29;3;8;1_Cronicas_0709_02.png
1 Crônicas;29;9;16;1_Cronicas_0710_01.png
1 Crônicas;29;17;22;1_Cronicas_0710_02.png
1 Crônicas;29;23;26;1_Cronicas_0711_01.png
1 Crônicas;29;27;30;1_Cronicas_0711_02.png
Provérbios;1;1;5;Proverbios_0992_01.png
Provérbios;1;6;11;Proverbios_0992_02.png
Provérbios;1;12;22;Proverbios_0993_01.png
Provérbios;1;23;33;Proverbios_0993_02.png
Provérbios;2;1;12;Proverbios_0994_01.png
Provérbios;2;13;22;Proverbios_0994_02.png
Provérbios;3;1;1;Proverbios_0994_02_2.png
Provérbios;3;2;10;Proverbios_0995_01.png
Provérbios;3;11;21;Proverbios_0995_02.png
Provérbios;3;22;35;Proverbios_0996_01.png
Provérbios;3;35;35;Proverbios_0996_02.png
Provérbios;4;1;10;Proverbios_0996_02_2.png
Provérbios;4;11;23;Proverbios_0997_01.png
Provérbios;4;24;27;Proverbios_0997_02.png
Provérbios;5;1;6;Proverbios_0997_02_2.png
Provérbios;5;7;20;Proverbios_0998_01.png
Provérbios;5;21;23;Proverbios_0998_02.png
Provérbios;6;1;7;Proverbios_0998_02_2.png
Provérbios;6;8;21;Proverbios_0999_01.png
Provérbios;6;22;32;Proverbios_0999_02.png
Provérbios;6;33;35;Proverbios_1000_01.png
Provérbios;7;1;8;Proverbios_1000_01_2.png
Provérbios;7;9;22;Proverbios_1000_02.png
Provérbios;7;23;27;Proverbios_1001_01.png
Provérbios;8;1;6;Proverbios_1001_01_2.png
Provérbios;8;7;18;Proverbios_1001_02.png
Provérbios;8;19;30;Proverbios_1002_01.png
Provérbios;8;31;36;Proverbios_1002_02.png
Provérbios;9;1;6;Proverbios_1002_02_2.png
Provérbios;9;7;18;Proverbios_1003_01.png
Provérbios;9;18;18;Proverbios_1003_02.png
Provérbios;10;1;10;Proverbios_1003_02_2.png
Provérbios;10;11;23;Proverbios_1004_01.png
Provérbios;10;24;32;Proverbios_1004_02.png
Provérbios;11;1;1;Proverbios_1004_02_2.png
Provérbios;11;2;15;Proverbios_1005_01.png
Provérbios;11;16;27;Proverbios_1005_02.png
Provérbios;11;28;31;Proverbios_1006_01.png
Provérbios;12;1;6;Proverbios_1006_01_2.png
Provérbios;12;7;18;Proverbios_1006_02.png
Provérbios;12;19;28;Proverbios_1007_01.png
Provérbios;13;1;1;Proverbios_1007_01_2.png
Provérbios;13;2;13;Proverbios_1007_02.png
Provérbios;13;14;25;Proverbios_1008_01.png
Provérbios;14;1;11;Proverbios_1008_02.png
Provérbios;14;12;24;Proverbios_1009_01.png
Provérbios;14;25;35;Proverbios_1009_02.png
Provérbios;15;1;11;Proverbios_1010_01.png
Provérbios;15;12;22;Proverbios_1010_02.png
Provérbios;15;23;33;Proverbios_1011_01.png
Provérbios;16;1;10;Proverbios_1011_02.png
Provérbios;16;11;22;Proverbios_1012_01.png
Provérbios;16;23;33;Proverbios_1012_02.png
Provérbios;17;1;10;Proverbios_1013_01.png
Provérbios;17;11;21;Proverbios_1013_02.png
Provérbios;17;22;28;Proverbios_1014_01.png
Provérbios;18;1;2;Proverbios_1014_01_2.png
Provérbios;18;3;15;Proverbios_1014_02.png
Provérbios;18;16;24;Proverbios_1015_01.png
Provérbios;19;1;1;Proverbios_1015_01_2.png
Provérbios;19;2;12;Proverbios_1015_02.png
Provérbios;19;13;23;Proverbios_1016_01.png
Provérbios;19;24;29;Proverbios_1016_02.png
Provérbios;20;1;4;Proverbios_1016_02_2.png
Provérbios;20;5;16;Proverbios_1017_01.png
Provérbios;20;17;28;Proverbios_1017_02.png
Provérbios;20;29;30;Proverbios_1018_01.png
Provérbios;21;1;8;Proverbios_1018_01_2.png
Provérbios;21;9;21;Proverbios_1018_02.png
Provérbios;21;22;31;Proverbios_1019_01.png
Provérbios;22;1;1;Proverbios_1019_01_2.png
Provérbios;22;2;12;Proverbios_1019_02.png
Provérbios;22;13;24;Proverbios_1020_01.png
Provérbios;22;25;29;Proverbios_1020_02.png
Provérbios;23;1;5;Proverbios_1020_02_2.png
Provérbios;23;6;18;Proverbios_1021_01.png
Provérbios;23;19;31;Proverbios_1021_02.png
Provérbios;23;32;35;Proverbios_1022_01.png
Provérbios;24;1;6;Proverbios_1022_01_2.png
Provérbios;24;7;17;Proverbios_1022_02.png
Provérbios;24;18;30;Proverbios_1023_01.png
Provérbios;24;31;34;Proverbios_1023_02.png
Provérbios;25;1;5;Proverbios_1023_02_2.png
Provérbios;25;6;17;Proverbios_1024_01.png
Provérbios;25;18;28;Proverbios_1024_02.png
Provérbios;26;1;1;Proverbios_1024_02_2.png
Provérbios;26;2;12;Proverbios_1025_01.png
Provérbios;26;13;25;Proverbios_1025_02.png
Provérbios;26;26;28;Proverbios_1026_01.png
Provérbios;27;1;8;Proverbios_1026_01_2.png
Provérbios;27;9;20;Proverbios_1026_02.png
Provérbios;27;21;27;Proverbios_1027_01.png
Provérbios;28;1;2;Proverbios_1027_01_2.png
Provérbios;28;3;13;Proverbios_1027_02.png
Provérbios;28;14;24;Proverbios_1028_01.png
Provérbios;28;25;28;Proverbios_1028_02.png
Provérbios;29;1;6;Proverbios_1028_02_2.png
Provérbios;29;7;18;Proverbios_1029_01.png
Provérbios;29;19;27;Proverbios_1029_02.png
Provérbios;30;1;2;Proverbios_1029_02_2.png
Provérbios;30;3;14;Proverbios_1030_01.png
Provérbios;30;15;25;Proverbios_1030_02.png
Provérbios;30;26;33;Proverbios_1031_01.png
Provérbios;31;1;5;Proverbios_1031_01_2.png
Provérbios;31;6;19;Proverbios_1031_02.png
Provérbios;31;20;26;Proverbios_1032_01.png
Provérbios;31;27;31;Proverbios_1032_02.png
